#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 251376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=54976, tid=0x0000000000008798
#
# JRE version: Java(TM) SE Runtime Environment (8.0_141-b15) (build 1.8.0_141-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.141-b15 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017e47800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=34712, stack(0x0000000019580000,0x0000000019680000)]

Stack: [0x0000000019580000,0x0000000019680000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  81623 3524       4       org.json.JSONArray::<init> (142 bytes)
  0x000000025906e800 JavaThread "CleanCursors-5004-thread-1" daemon [_thread_blocked, id=92636, stack(0x000000035c300000,0x000000035c400000)]
  0x0000000259075800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673de', description='null'}-localhost:27017" daemon [_thread_blocked, id=92632, stack(0x000000035c200000,0x000000035c300000)]
  0x0000000259073000 JavaThread "CleanCursors-5003-thread-1" daemon [_thread_blocked, id=92620, stack(0x000000035c100000,0x000000035c200000)]
  0x0000000259074800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673dc', description='null'}-localhost:27017" daemon [_thread_blocked, id=92616, stack(0x000000035c000000,0x000000035c100000)]
  0x0000000259071800 JavaThread "CleanCursors-5002-thread-1" daemon [_thread_blocked, id=92604, stack(0x000000035bf00000,0x000000035c000000)]
  0x0000000259071000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673da', description='null'}-localhost:27017" daemon [_thread_blocked, id=92600, stack(0x000000035be00000,0x000000035bf00000)]
  0x0000000259074000 JavaThread "CleanCursors-5001-thread-1" daemon [_thread_blocked, id=92588, stack(0x000000035bd00000,0x000000035be00000)]
  0x000000025906e000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673d8', description='null'}-localhost:27017" daemon [_thread_blocked, id=92584, stack(0x000000035bc00000,0x000000035bd00000)]
  0x0000000259070000 JavaThread "CleanCursors-5000-thread-1" daemon [_thread_blocked, id=92572, stack(0x000000035bb00000,0x000000035bc00000)]
  0x0000000259072800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673d6', description='null'}-localhost:27017" daemon [_thread_blocked, id=92568, stack(0x000000035ba00000,0x000000035bb00000)]
  0x0000000259066800 JavaThread "CleanCursors-4999-thread-1" daemon [_thread_blocked, id=92556, stack(0x000000035b900000,0x000000035ba00000)]
  0x0000000259068000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673d4', description='null'}-localhost:27017" daemon [_thread_blocked, id=92552, stack(0x000000035b800000,0x000000035b900000)]
  0x000000025906d000 JavaThread "CleanCursors-4998-thread-1" daemon [_thread_blocked, id=92540, stack(0x000000035b700000,0x000000035b800000)]
  0x000000025906b800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673d2', description='null'}-localhost:27017" daemon [_thread_blocked, id=92536, stack(0x000000035b600000,0x000000035b700000)]
  0x000000025906c800 JavaThread "CleanCursors-4997-thread-1" daemon [_thread_blocked, id=92524, stack(0x000000035b500000,0x000000035b600000)]
  0x0000000259067000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673d0', description='null'}-localhost:27017" daemon [_thread_blocked, id=92520, stack(0x000000035b400000,0x000000035b500000)]
  0x000000025906b000 JavaThread "CleanCursors-4996-thread-1" daemon [_thread_blocked, id=92508, stack(0x000000035b300000,0x000000035b400000)]
  0x0000000259063800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673ce', description='null'}-localhost:27017" daemon [_thread_blocked, id=92504, stack(0x000000035b200000,0x000000035b300000)]
  0x0000000259068800 JavaThread "CleanCursors-4995-thread-1" daemon [_thread_blocked, id=92492, stack(0x000000035b100000,0x000000035b200000)]
  0x0000000259065000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673cc', description='null'}-localhost:27017" daemon [_thread_blocked, id=92488, stack(0x000000035b000000,0x000000035b100000)]
  0x000000025906a000 JavaThread "CleanCursors-4994-thread-1" daemon [_thread_blocked, id=92476, stack(0x000000035af00000,0x000000035b000000)]
  0x0000000259064000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673ca', description='null'}-localhost:27017" daemon [_thread_blocked, id=92472, stack(0x000000035ae00000,0x000000035af00000)]
  0x0000000259069800 JavaThread "CleanCursors-4993-thread-1" daemon [_thread_blocked, id=92460, stack(0x000000035ad00000,0x000000035ae00000)]
  0x0000000259065800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673c8', description='null'}-localhost:27017" daemon [_thread_blocked, id=92456, stack(0x000000035ac00000,0x000000035ad00000)]
  0x000000025905d800 JavaThread "CleanCursors-4992-thread-1" daemon [_thread_blocked, id=92444, stack(0x000000035ab00000,0x000000035ac00000)]
  0x000000025905c000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673c6', description='null'}-localhost:27017" daemon [_thread_blocked, id=92440, stack(0x000000035aa00000,0x000000035ab00000)]
  0x000000025905f800 JavaThread "CleanCursors-4991-thread-1" daemon [_thread_blocked, id=92428, stack(0x000000035a900000,0x000000035aa00000)]
  0x000000025905c800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673c4', description='null'}-localhost:27017" daemon [_thread_blocked, id=92424, stack(0x000000035a800000,0x000000035a900000)]
  0x000000025905f000 JavaThread "CleanCursors-4990-thread-1" daemon [_thread_blocked, id=92412, stack(0x000000035a700000,0x000000035a800000)]
  0x0000000259062800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673c2', description='null'}-localhost:27017" daemon [_thread_blocked, id=92408, stack(0x000000035a600000,0x000000035a700000)]
  0x000000025905e000 JavaThread "CleanCursors-4989-thread-1" daemon [_thread_blocked, id=92396, stack(0x000000035a500000,0x000000035a600000)]
  0x0000000259061000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673c0', description='null'}-localhost:27017" daemon [_thread_blocked, id=92392, stack(0x000000035a400000,0x000000035a500000)]
  0x000000025905b000 JavaThread "CleanCursors-4988-thread-1" daemon [_thread_blocked, id=92380, stack(0x000000035a300000,0x000000035a400000)]
  0x0000000259062000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673be', description='null'}-localhost:27017" daemon [_thread_blocked, id=92376, stack(0x000000035a200000,0x000000035a300000)]
  0x0000000259060800 JavaThread "CleanCursors-4987-thread-1" daemon [_thread_blocked, id=92364, stack(0x000000035a100000,0x000000035a200000)]
  0x0000000259056800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673bc', description='null'}-localhost:27017" daemon [_thread_blocked, id=92360, stack(0x000000035a000000,0x000000035a100000)]
  0x000000025905a800 JavaThread "CleanCursors-4986-thread-1" daemon [_thread_blocked, id=92348, stack(0x0000000359f00000,0x000000035a000000)]
  0x0000000259059800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673ba', description='null'}-localhost:27017" daemon [_thread_blocked, id=92344, stack(0x0000000359e00000,0x0000000359f00000)]
  0x0000000259055000 JavaThread "CleanCursors-4985-thread-1" daemon [_thread_blocked, id=92332, stack(0x0000000359d00000,0x0000000359e00000)]
  0x0000000259054800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673b8', description='null'}-localhost:27017" daemon [_thread_blocked, id=92328, stack(0x0000000359c00000,0x0000000359d00000)]
  0x0000000259059000 JavaThread "CleanCursors-4984-thread-1" daemon [_thread_blocked, id=92316, stack(0x0000000359b00000,0x0000000359c00000)]
  0x0000000259056000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673b6', description='null'}-localhost:27017" daemon [_thread_blocked, id=92312, stack(0x0000000359a00000,0x0000000359b00000)]
  0x0000000259058000 JavaThread "CleanCursors-4983-thread-1" daemon [_thread_blocked, id=92300, stack(0x0000000359900000,0x0000000359a00000)]
  0x0000000259057800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673b4', description='null'}-localhost:27017" daemon [_thread_blocked, id=92296, stack(0x0000000359800000,0x0000000359900000)]
  0x000000025904d000 JavaThread "CleanCursors-4982-thread-1" daemon [_thread_blocked, id=92284, stack(0x0000000359700000,0x0000000359800000)]
  0x0000000259053800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673b2', description='null'}-localhost:27017" daemon [_thread_blocked, id=92280, stack(0x0000000359600000,0x0000000359700000)]
  0x000000025904c000 JavaThread "CleanCursors-4981-thread-1" daemon [_thread_blocked, id=92268, stack(0x0000000359500000,0x0000000359600000)]
  0x0000000259052000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673b0', description='null'}-localhost:27017" daemon [_thread_blocked, id=92264, stack(0x0000000359400000,0x0000000359500000)]
  0x0000000259051800 JavaThread "CleanCursors-4980-thread-1" daemon [_thread_blocked, id=92252, stack(0x0000000359300000,0x0000000359400000)]
  0x0000000259050800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673ae', description='null'}-localhost:27017" daemon [_thread_blocked, id=92248, stack(0x0000000359200000,0x0000000359300000)]
  0x0000000259053000 JavaThread "CleanCursors-4979-thread-1" daemon [_thread_blocked, id=92236, stack(0x0000000359100000,0x0000000359200000)]
  0x000000025904b800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673ac', description='null'}-localhost:27017" daemon [_thread_blocked, id=92232, stack(0x0000000359000000,0x0000000359100000)]
  0x0000000259050000 JavaThread "CleanCursors-4978-thread-1" daemon [_thread_blocked, id=92220, stack(0x0000000358f00000,0x0000000359000000)]
  0x000000025904f000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673aa', description='null'}-localhost:27017" daemon [_thread_blocked, id=92216, stack(0x0000000358e00000,0x0000000358f00000)]
  0x000000025904d800 JavaThread "CleanCursors-4977-thread-1" daemon [_thread_blocked, id=92204, stack(0x0000000358d00000,0x0000000358e00000)]
  0x000000025904e800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673a8', description='null'}-localhost:27017" daemon [_thread_blocked, id=92200, stack(0x0000000358c00000,0x0000000358d00000)]
  0x0000000258d6a000 JavaThread "CleanCursors-4976-thread-1" daemon [_thread_blocked, id=92188, stack(0x0000000358b00000,0x0000000358c00000)]
  0x0000000258d69800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673a6', description='null'}-localhost:27017" daemon [_thread_blocked, id=92184, stack(0x0000000358a00000,0x0000000358b00000)]
  0x0000000258d6b000 JavaThread "CleanCursors-4975-thread-1" daemon [_thread_blocked, id=92172, stack(0x0000000358900000,0x0000000358a00000)]
  0x0000000258d68000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673a4', description='null'}-localhost:27017" daemon [_thread_blocked, id=92168, stack(0x0000000358800000,0x0000000358900000)]
  0x0000000258d68800 JavaThread "CleanCursors-4974-thread-1" daemon [_thread_blocked, id=92152, stack(0x0000000358700000,0x0000000358800000)]
  0x0000000258d60800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673a2', description='null'}-localhost:27017" daemon [_thread_blocked, id=92148, stack(0x0000000358600000,0x0000000358700000)]
  0x0000000258d67000 JavaThread "CleanCursors-4973-thread-1" daemon [_thread_blocked, id=92136, stack(0x0000000358300000,0x0000000358400000)]
  0x0000000258d62000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f673a0', description='null'}-localhost:27017" daemon [_thread_blocked, id=92132, stack(0x0000000358200000,0x0000000358300000)]
  0x0000000258d65800 JavaThread "CleanCursors-4972-thread-1" daemon [_thread_blocked, id=92120, stack(0x0000000358100000,0x0000000358200000)]
  0x0000000258d65000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6739e', description='null'}-localhost:27017" daemon [_thread_blocked, id=92116, stack(0x0000000358000000,0x0000000358100000)]
  0x0000000258d61000 JavaThread "CleanCursors-4971-thread-1" daemon [_thread_blocked, id=92104, stack(0x0000000357f00000,0x0000000358000000)]
  0x0000000258d64000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6739c', description='null'}-localhost:27017" daemon [_thread_blocked, id=92100, stack(0x0000000357e00000,0x0000000357f00000)]
  0x0000000258d5f800 JavaThread "CleanCursors-4970-thread-1" daemon [_thread_blocked, id=92088, stack(0x0000000357d00000,0x0000000357e00000)]
  0x0000000258d66800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6739a', description='null'}-localhost:27017" daemon [_thread_blocked, id=92084, stack(0x0000000357c00000,0x0000000357d00000)]
  0x0000000258d5c800 JavaThread "CleanCursors-4969-thread-1" daemon [_thread_blocked, id=92072, stack(0x0000000357b00000,0x0000000357c00000)]
  0x0000000258d5e000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67398', description='null'}-localhost:27017" daemon [_thread_blocked, id=92068, stack(0x0000000357a00000,0x0000000357b00000)]
  0x0000000258d63800 JavaThread "CleanCursors-4968-thread-1" daemon [_thread_blocked, id=92056, stack(0x0000000357900000,0x0000000357a00000)]
  0x0000000258d5d800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67396', description='null'}-localhost:27017" daemon [_thread_blocked, id=92052, stack(0x0000000357800000,0x0000000357900000)]
  0x0000000258d62800 JavaThread "CleanCursors-4967-thread-1" daemon [_thread_blocked, id=92040, stack(0x0000000357700000,0x0000000357800000)]
  0x0000000258d5f000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67394', description='null'}-localhost:27017" daemon [_thread_blocked, id=92036, stack(0x0000000357600000,0x0000000357700000)]
  0x0000000258d5c000 JavaThread "CleanCursors-4966-thread-1" daemon [_thread_blocked, id=92024, stack(0x0000000357500000,0x0000000357600000)]
  0x0000000258d5b000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67392', description='null'}-localhost:27017" daemon [_thread_blocked, id=92020, stack(0x0000000357400000,0x0000000357500000)]
  0x0000000258d53800 JavaThread "CleanCursors-4965-thread-1" daemon [_thread_blocked, id=92008, stack(0x0000000357300000,0x0000000357400000)]
  0x0000000258d54800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67390', description='null'}-localhost:27017" daemon [_thread_blocked, id=92004, stack(0x0000000357200000,0x0000000357300000)]
  0x0000000258d5a800 JavaThread "CleanCursors-4964-thread-1" daemon [_thread_blocked, id=91992, stack(0x0000000357100000,0x0000000357200000)]
  0x0000000258d53000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6738e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91988, stack(0x0000000357000000,0x0000000357100000)]
  0x0000000258d57800 JavaThread "CleanCursors-4963-thread-1" daemon [_thread_blocked, id=91976, stack(0x0000000356f00000,0x0000000357000000)]
  0x0000000258d56800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6738c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91972, stack(0x0000000356e00000,0x0000000356f00000)]
  0x0000000258d59000 JavaThread "CleanCursors-4962-thread-1" daemon [_thread_blocked, id=91960, stack(0x0000000356d00000,0x0000000356e00000)]
  0x0000000258d59800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6738a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91956, stack(0x0000000356c00000,0x0000000356d00000)]
  0x0000000258d58000 JavaThread "CleanCursors-4961-thread-1" daemon [_thread_blocked, id=91944, stack(0x0000000356b00000,0x0000000356c00000)]
  0x0000000258d52000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67388', description='null'}-localhost:27017" daemon [_thread_blocked, id=91940, stack(0x0000000356a00000,0x0000000356b00000)]
  0x0000000258d56000 JavaThread "CleanCursors-4960-thread-1" daemon [_thread_blocked, id=91928, stack(0x0000000356900000,0x0000000356a00000)]
  0x0000000258d55000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67386', description='null'}-localhost:27017" daemon [_thread_blocked, id=91924, stack(0x0000000356800000,0x0000000356900000)]
  0x0000000258d51800 JavaThread "CleanCursors-4959-thread-1" daemon [_thread_blocked, id=91912, stack(0x0000000356700000,0x0000000356800000)]
  0x0000000258d4a800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67384', description='null'}-localhost:27017" daemon [_thread_blocked, id=91908, stack(0x0000000356600000,0x0000000356700000)]
  0x0000000258d50800 JavaThread "CleanCursors-4958-thread-1" daemon [_thread_blocked, id=91896, stack(0x0000000356500000,0x0000000356600000)]
  0x0000000258d4f000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67382', description='null'}-localhost:27017" daemon [_thread_blocked, id=91892, stack(0x0000000356400000,0x0000000356500000)]
  0x0000000258d4d000 JavaThread "CleanCursors-4957-thread-1" daemon [_thread_blocked, id=91880, stack(0x0000000356300000,0x0000000356400000)]
  0x0000000258d4d800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67380', description='null'}-localhost:27017" daemon [_thread_blocked, id=91876, stack(0x0000000356200000,0x0000000356300000)]
  0x0000000258d50000 JavaThread "CleanCursors-4956-thread-1" daemon [_thread_blocked, id=91864, stack(0x0000000356100000,0x0000000356200000)]
  0x0000000258d4b800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6737e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91860, stack(0x0000000356000000,0x0000000356100000)]
  0x0000000258d4e800 JavaThread "CleanCursors-4955-thread-1" daemon [_thread_blocked, id=91848, stack(0x0000000355f00000,0x0000000356000000)]
  0x0000000258d4c000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6737c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91844, stack(0x0000000355e00000,0x0000000355f00000)]
  0x0000000258d43000 JavaThread "CleanCursors-4954-thread-1" daemon [_thread_blocked, id=91832, stack(0x0000000355d00000,0x0000000355e00000)]
  0x0000000258d4a000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6737a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91828, stack(0x0000000355c00000,0x0000000355d00000)]
  0x0000000258d49000 JavaThread "CleanCursors-4953-thread-1" daemon [_thread_blocked, id=91816, stack(0x0000000355b00000,0x0000000355c00000)]
  0x0000000258d48800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67378', description='null'}-localhost:27017" daemon [_thread_blocked, id=91812, stack(0x0000000355a00000,0x0000000355b00000)]
  0x0000000258d47000 JavaThread "CleanCursors-4952-thread-1" daemon [_thread_blocked, id=91800, stack(0x0000000355900000,0x0000000355a00000)]
  0x0000000258d40800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67376', description='null'}-localhost:27017" daemon [_thread_blocked, id=91796, stack(0x0000000355800000,0x0000000355900000)]
  0x0000000258d46000 JavaThread "CleanCursors-4951-thread-1" daemon [_thread_blocked, id=91784, stack(0x0000000355700000,0x0000000355800000)]
  0x0000000258d41800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67374', description='null'}-localhost:27017" daemon [_thread_blocked, id=91780, stack(0x0000000355600000,0x0000000355700000)]
  0x0000000258d44000 JavaThread "CleanCursors-4950-thread-1" daemon [_thread_blocked, id=91768, stack(0x0000000355500000,0x0000000355600000)]
  0x0000000258d44800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67372', description='null'}-localhost:27017" daemon [_thread_blocked, id=91764, stack(0x0000000355400000,0x0000000355500000)]
  0x0000000258d45800 JavaThread "CleanCursors-4949-thread-1" daemon [_thread_blocked, id=91752, stack(0x0000000355300000,0x0000000355400000)]
  0x0000000258d42800 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f67370', description='null'}-localhost:27017" daemon [_thread_blocked, id=91748, stack(0x0000000355200000,0x0000000355300000)]
  0x0000000258d47800 JavaThread "CleanCursors-4948-thread-1" daemon [_thread_blocked, id=91736, stack(0x0000000355100000,0x0000000355200000)]
  0x0000000258d39000 JavaThread "cluster-ClusterId{value='5a23e6b5bf3bbfd6c0f6736e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91732, stack(0x0000000355000000,0x0000000355100000)]
  0x0000000258d40000 JavaThread "CleanCursors-4947-thread-1" daemon [_thread_blocked, id=91720, stack(0x0000000354f00000,0x0000000355000000)]
  0x0000000258d38800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6736c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91716, stack(0x0000000354e00000,0x0000000354f00000)]
  0x0000000258d3a000 JavaThread "CleanCursors-4946-thread-1" daemon [_thread_blocked, id=91704, stack(0x0000000354d00000,0x0000000354e00000)]
  0x0000000258d3f000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6736a', description='null'}-localhost:27017" daemon [_thread_blocked, id=91700, stack(0x0000000354c00000,0x0000000354d00000)]
  0x0000000258d3e800 JavaThread "CleanCursors-4945-thread-1" daemon [_thread_blocked, id=91688, stack(0x0000000354b00000,0x0000000354c00000)]
  0x0000000258d3a800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67368', description='null'}-localhost:27017" daemon [_thread_blocked, id=91684, stack(0x0000000354a00000,0x0000000354b00000)]
  0x0000000258d37000 JavaThread "CleanCursors-4944-thread-1" daemon [_thread_blocked, id=91672, stack(0x0000000354900000,0x0000000354a00000)]
  0x0000000258d3b800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67366', description='null'}-localhost:27017" daemon [_thread_blocked, id=91668, stack(0x0000000354800000,0x0000000354900000)]
  0x0000000258d3d800 JavaThread "CleanCursors-4943-thread-1" daemon [_thread_blocked, id=91656, stack(0x0000000354700000,0x0000000354800000)]
  0x0000000258d3d000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67364', description='null'}-localhost:27017" daemon [_thread_blocked, id=91652, stack(0x0000000354600000,0x0000000354700000)]
  0x0000000258d3c000 JavaThread "CleanCursors-4942-thread-1" daemon [_thread_blocked, id=91640, stack(0x0000000354500000,0x0000000354600000)]
  0x0000000258d37800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67362', description='null'}-localhost:27017" daemon [_thread_blocked, id=91636, stack(0x0000000354400000,0x0000000354500000)]
  0x0000000258d2f800 JavaThread "CleanCursors-4941-thread-1" daemon [_thread_blocked, id=91624, stack(0x0000000354300000,0x0000000354400000)]
  0x0000000258d36000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f67360', description='null'}-localhost:27017" daemon [_thread_blocked, id=91620, stack(0x0000000354200000,0x0000000354300000)]
  0x0000000258d2e800 JavaThread "CleanCursors-4940-thread-1" daemon [_thread_blocked, id=91608, stack(0x0000000354100000,0x0000000354200000)]
  0x0000000258d35800 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6735e', description='null'}-localhost:27017" daemon [_thread_blocked, id=91604, stack(0x0000000354000000,0x0000000354100000)]
  0x0000000258d30000 JavaThread "CleanCursors-4939-thread-1" daemon [_thread_blocked, id=91592, stack(0x0000000353f00000,0x0000000354000000)]
  0x0000000258d34000 JavaThread "cluster-ClusterId{value='5a23e6b4bf3bbfd6c0f6735c', description='null'}-localhost:27017" daemon [_thread_blocked, id=91588, stack(0x0000000353e00000,0x0000000353f00000)]
  0x0000000258d2e000 JavaThread "CleanCursors-4938-thread-1" daemon [_thread_blocked, id=91576, stack(0x0000000353d00000,0x0000000353e00000)]
